id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cx_program_user,bf.cx.program.user,model_bf_cx_program,group_bf_cx_user,1,1,1,0
access_cx_program_manager,bf.cx.program.manager,model_bf_cx_program,group_bf_cx_manager,1,1,1,1
access_cx_wave_user,bf.cx.wave.user,model_bf_cx_wave,group_bf_cx_user,1,1,1,0
access_cx_wave_manager,bf.cx.wave.manager,model_bf_cx_wave,group_bf_cx_manager,1,1,1,1
access_cx_feedback_user,bf.cx.feedback.user,model_bf_cx_feedback,group_bf_cx_user,1,1,1,0
access_cx_feedback_manager,bf.cx.feedback.manager,model_bf_cx_feedback,group_bf_cx_manager,1,1,1,1
access_cx_complaint_user,bf.cx.complaint.user,model_bf_cx_complaint,group_bf_cx_user,1,1,1,0
access_cx_complaint_manager,bf.cx.complaint.manager,model_bf_cx_complaint,group_bf_cx_manager,1,1,1,1
access_cx_testimonial_user,bf.cx.testimonial.user,model_bf_cx_testimonial,group_bf_cx_user,1,1,1,0
access_cx_testimonial_manager,bf.cx.testimonial.manager,model_bf_cx_testimonial,group_bf_cx_manager,1,1,1,1
access_cx_theme_user,bf.cx.theme.user,model_bf_cx_theme,group_bf_cx_user,1,1,1,0
access_cx_theme_manager,bf.cx.theme.manager,model_bf_cx_theme,group_bf_cx_manager,1,1,1,1
